[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< fr.stockshop:stock-api >-----------------------
[INFO] Building  0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ stock-api ---
[INFO] Deleting C:\Users\juill\Desktop\stock-api\target
[INFO] 
[INFO] --- jacoco:0.8.13:prepare-agent (prepare-agent) @ stock-api ---
[INFO] argLine set to -javaagent:C:\\Users\\juill\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.13\\org.jacoco.agent-0.8.13-runtime.jar=destfile=C:\\Users\\juill\\Desktop\\stock-api\\target\\jacoco.exec
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ stock-api ---
[INFO] Copying 4 resources from src\main\resources to target\classes
[INFO] Copying 10 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ stock-api ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 44 source files with javac [debug parameters release 25] to target\classes
[INFO] /C:/Users/juill/Desktop/stock-api/src/main/java/fr/stockshop/stock_api/security/RequestLocaleFilter.java: Some input files use or override a deprecated API.
[INFO] /C:/Users/juill/Desktop/stock-api/src/main/java/fr/stockshop/stock_api/security/RequestLocaleFilter.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ stock-api ---
[INFO] skip non existing resourceDirectory C:\Users\juill\Desktop\stock-api\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ stock-api ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 11 source files with javac [debug parameters release 25] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ stock-api ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running fr.stockshop.stock_api.mail.EmailServiceFailureTest
10:23:06.625 [main] ERROR fr.stockshop.stock_api.mail.EmailService -- ╔chec de l'envoi de l'email 'email/account-confirmation' Ó user@test.fr
org.springframework.mail.MailSendException: erreur de rendu simulee
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1053)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:112) ~[spring-aop-7.0.8.jar:7.0.8]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]
Caused by: org.eclipse.angus.mail.util.MailConnectException: Couldn't connect to host, port: 127.0.0.1, 3025; timeout 5000;
  nested exception is:
	java.net.ConnectException: Connection refused: getsockopt
	at org.eclipse.angus.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:2243) ~[angus-mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:729) ~[angus-mail-2.0.5.jar:na]
	at jakarta.mail.Service.connect(Service.java:345) ~[jakarta.mail-api-2.1.5.jar:na]
	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:467) ~[spring-context-support-7.0.8.jar:7.0.8]
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:386) ~[spring-context-support-7.0.8.jar:7.0.8]
	... 14 common frames omitted
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:639) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:543) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:594) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:659) ~[na:na]
	at org.eclipse.angus.mail.util.WriteTimeoutSocket.connect(WriteTimeoutSocket.java:118) ~[angus-mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.util.SocketFetcher.createSocket(SocketFetcher.java:366) ~[angus-mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.util.SocketFetcher.getSocket(SocketFetcher.java:243) ~[angus-mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:2193) ~[angus-mail-2.0.5.jar:na]
	... 18 common frames omitted

2026-07-31T10:24:15.826+02:00 ERROR 15340 --- [stock-api] [   async-task-1] f.stockshop.stock_api.mail.EmailService  : ╔chec de l'envoi de l'email 'email/account-confirmation' Ó no-remember-2d743156-e000-48c4-92d2-3c9df676ed32@test.fr

org.springframework.mail.MailSendException: Mail server connection failed. Failed messages: org.eclipse.angus.mail.util.MailConnectException: Couldn't connect to host, port: 127.0.0.1, 3025; timeout 5000;
  nested exception is:
	java.net.ConnectException: Connection refused: getsockopt; message exceptions (1) are:
Failed message 1: org.eclipse.angus.mail.util.MailConnectException: Couldn't connect to host, port: 127.0.0.1, 3025; timeout 5000;
  nested exception is:
	java.net.ConnectException: Connection refused: getsockopt
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:397) ~[spring-context-support-7.0.8.jar:7.0.8]
	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:337) ~[spring-context-support-7.0.8.jar:7.0.8]
	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101) ~[spring-context-support-7.0.8.jar:7.0.8]
	at fr.stockshop.stock_api.mail.EmailService.send(EmailService.java:109) ~[classes/:na]
	at fr.stockshop.stock_api.mail.EmailService.sendAccountConfirmationEmail(EmailService.java:74) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-7.0.8.jar:7.0.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-7.0.8.jar:7.0.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158) ~[spring-aop-7.0.8.jar:7.0.8]
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:112) ~[spring-aop-7.0.8.jar:7.0.8]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]
Caused by: org.eclipse.angus.mail.util.MailConnectException: Couldn't connect to host, port: 127.0.0.1, 3025; timeout 5000;
  nested exception is:
	java.net.ConnectException: Connection refused: getsockopt
	at org.eclipse.angus.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:2243) ~[angus-mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:729) ~[angus-mail-2.0.5.jar:na]
	at jakarta.mail.Service.connect(Service.java:345) ~[jakarta.mail-api-2.1.5.jar:na]
	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:467) ~[spring-context-support-7.0.8.jar:7.0.8]
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:386) ~[spring-context-support-7.0.8.jar:7.0.8]
	... 14 common frames omitted
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:639) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:543) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:594) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:659) ~[na:na]
	at org.eclipse.angus.mail.util.WriteTimeoutSocket.connect(WriteTimeoutSocket.java:118) ~[angus-mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.util.SocketFetcher.createSocket(SocketFetcher.java:366) ~[angus-mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.util.SocketFetcher.getSocket(SocketFetcher.java:243) ~[angus-mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:2193) ~[angus-mail-2.0.5.jar:na]
	... 18 common frames omitted

[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.065 s -- in fr.stockshop.stock_api.user.LoginIntegrationTest
[INFO] Running fr.stockshop.stock_api.user.RegistrationIntegrationTest
2026-07-31T10:24:18.774+02:00 ERROR 15340 --- [stock-api] [   async-task-2] f.stockshop.stock_api.mail.EmailService  : ╔chec de l'envoi de l'email 'email/account-confirmation' Ó resend-ok-51006b7e-edee-4e9b-9fa0-e98eff7f3e89@test.fr

org.springframework.mail.MailSendException: Mail server connection failed. Failed messages: jakarta.mail.MessagingException: Exception reading response;
  nested exception is:
	java.net.SocketException: Une connexion Útablie a ÚtÚ abandonnÚe par un logiciel de votre ordinateur h¶te; message exceptions (1) are:
Failed message 1: jakarta.mail.MessagingException: Exception reading response;
  nested exception is:
	java.net.SocketException: Une connexion Útablie a ÚtÚ abandonnÚe par un logiciel de votre ordinateur h¶te
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:397) ~[spring-context-support-7.0.8.jar:7.0.8]
	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:337) ~[spring-context-support-7.0.8.jar:7.0.8]
	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101) ~[spring-context-support-7.0.8.jar:7.0.8]
	at fr.stockshop.stock_api.mail.EmailService.send(EmailService.java:109) ~[classes/:na]
	at fr.stockshop.stock_api.mail.EmailService.sendAccountConfirmationEmail(EmailService.java:74) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-7.0.8.jar:7.0.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-7.0.8.jar:7.0.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158) ~[spring-aop-7.0.8.jar:7.0.8]
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:112) ~[spring-aop-7.0.8.jar:7.0.8]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]
Caused by: jakarta.mail.MessagingException: Exception reading response;
  nested exception is:
	java.net.SocketException: Une connexion Útablie a ÚtÚ abandonnÚe par un logiciel de votre ordinateur h¶te
	at org.eclipse.angus.mail.smtp.SMTPTransport.readServerResponse(SMTPTransport.java:2520) ~[angus-mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.smtp.SMTPTransport.ehlo(SMTPTransport.java:1687) ~[angus-mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:733) ~[angus-mail-2.0.5.jar:na]
	at jakarta.mail.Service.connect(Service.java:345) ~[jakarta.mail-api-2.1.5.jar:na]
	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:467) ~[spring-context-support-7.0.8.jar:7.0.8]
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:386) ~[spring-context-support-7.0.8.jar:7.0.8]
	... 14 common frames omitted
Caused by: java.net.SocketException: Une connexion Útablie a ÚtÚ abandonnÚe par un logiciel de votre ordinateur h¶te
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method) ~[na:na]
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:47) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:255) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:273) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:302) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:354) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:798) ~[na:na]
	at java.base/java.net.Socket$SocketInputStream.implRead(Socket.java:974) ~[na:na]
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:964) ~[na:na]
	at org.eclipse.angus.mail.util.TraceInputStream.read(TraceInputStream.java:107) ~[angus-mail-2.0.5.jar:na]
	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:289) ~[na:na]
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:308) ~[na:na]
	at org.eclipse.angus.mail.util.LineInputStream.readLine(LineInputStream.java:104) ~[angus-mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.smtp.SMTPTransport.readServerResponse(SMTPTransport.java:2500) ~[angus-mail-2.0.5.jar:na]
	... 19 common frames omitted


MockHttpServletRequest:
      HTTP Method = POST
      Request URI = /api/auth/register
       Parameters = {}
          Headers = [Content-Type:"application/json;charset=UTF-8", Content-Length:"131"]
             Body = {"firstName":"Alice","lastName":"Dupont","password":"Password123!","email":"register-28977817-b09d-46de-a4f7-cfb0e7ec839f@test.fr"}
    Session Attrs = {}

Handler:
             Type = fr.stockshop.stock_api.user.controller.AuthController
           Method = fr.stockshop.stock_api.user.controller.AuthController#register(RegisterRequest)

Async:
    Async started = false
     Async result = null

Resolved Exception:
             Type = null

ModelAndView:
        View name = null
             View = null
            Model = null

FlashMap:
       Attributes = null

MockHttpServletResponse:
           Status = 201
    Error message = null
          Headers = [Vary:"Origin", "Access-Control-Request-Method", "Access-Control-Request-Headers", Content-Type:"application/json", X-Content-Type-Options:"nosniff", X-XSS-Protection:"0", Cache-Control:"no-cache, no-store, max-age=0, must-revalidate", Pragma:"no-cache", Expires:"0", X-Frame-Options:"DENY"]
     Content type = application/json
             Body = {"id":"ee185f59-34c0-43e4-95d5-f9696df53590","email":"register-28977817-b09d-46de-a4f7-cfb0e7ec839f@test.fr","firstName":"Alice","lastName":"Dupont","role":"USER","preferredLocale":"fr"}
    Forwarded URL = null
   Redirected URL = null
          Cookies = []

MockHttpServletRequest:
      HTTP Method = POST
      Request URI = /api/auth/resend-confirmation
       Parameters = {}
          Headers = [Content-Type:"application/json;charset=UTF-8", Content-Length:"65"]
             Body = {"email":"register-28977817-b09d-46de-a4f7-cfb0e7ec839f@test.fr"}
    Session Attrs = {}

Handler:
             Type = fr.stockshop.stock_api.user.controller.AuthController
           Method = fr.stockshop.stock_api.user.controller.AuthController#resendConfirmation(ResendConfirmationRequest)

Async:
    Async started = false
     Async result = null

Resolved Exception:
             Type = null

ModelAndView:
        View name = null
             View = null
            Model = null

FlashMap:
       Attributes = null

MockHttpServletResponse:
           Status = 200
    Error message = null
          Headers = [Vary:"Origin", "Access-Control-Request-Method", "Access-Control-Request-Headers", X-Content-Type-Options:"nosniff", X-XSS-Protection:"0", Cache-Control:"no-cache, no-store, max-age=0, must-revalidate", Pragma:"no-cache", Expires:"0", X-Frame-Options:"DENY"]
     Content type = null
             Body = 
    Forwarded URL = null
   Redirected URL = null
          Cookies = []

MockHttpServletRequest:
      HTTP Method = POST
      Request URI = /api/auth/resend-confirmation
       Parameters = {}
          Headers = [Content-Type:"application/json;charset=UTF-8", Content-Length:"65"]
             Body = {"email":"register-28977817-b09d-46de-a4f7-cfb0e7ec839f@test.fr"}
    Session Attrs = {}

Handler:
             Type = fr.stockshop.stock_api.user.controller.AuthController
           Method = fr.stockshop.stock_api.user.controller.AuthController#resendConfirmation(ResendConfirmationRequest)

Async:
    Async started = false
     Async result = null

Resolved Exception:
             Type = null

ModelAndView:
        View name = null
             View = null
            Model = null

FlashMap:
       Attributes = null

MockHttpServletResponse:
           Status = 200
    Error message = null
          Headers = [Vary:"Origin", "Access-Control-Request-Method", "Access-Control-Request-Headers", X-Content-Type-Options:"nosniff", X-XSS-Protection:"0", Cache-Control:"no-cache, no-store, max-age=0, must-revalidate", Pragma:"no-cache", Expires:"0", X-Frame-Options:"DENY"]
     Content type = null
             Body = 
    Forwarded URL = null
   Redirected URL = null
          Cookies = []
[ERROR] Tests run: 4, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 45.40 s <<< FAILURE! -- in fr.stockshop.stock_api.user.RegistrationIntegrationTest
[ERROR] fr.stockshop.stock_api.user.RegistrationIntegrationTest.registeringWithValidDataCreatesInactiveAccountAndSendsConfirmationEmail -- Time elapsed: 45.21 s <<< FAILURE!
java.lang.AssertionError: 
[email de confirmation reþu avec un token correspondant au hash actuel] 
Expecting actual not to be null
	at fr.stockshop.stock_api.user.RegistrationIntegrationTest.registeringWithValidDataCreatesInactiveAccountAndSendsConfirmationEmail(RegistrationIntegrationTest.java:108)

[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Failures: 
[ERROR]   RegistrationIntegrationTest.registeringWithValidDataCreatesInactiveAccountAndSendsConfirmationEmail:108 [email de confirmation reþu avec un token correspondant au hash actuel] 
Expecting actual not to be null
[INFO] 
[ERROR] Tests run: 45, Failures: 1, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:15 min
[INFO] Finished at: 2026-07-31T10:25:10+02:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.5.6:test (default-test) on project stock-api: There are test failures.
[ERROR] 
[ERROR] See C:\Users\juill\Desktop\stock-api\target\surefire-reports for the individual test results.
[ERROR] See dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
